Date,Adj Close,Open,High,Low,Change %
30-Mar-18,1.2323,1.2301,1.2331,1.2293,0.17%
2-Apr-18,1.2302,1.2323,1.2346,1.2282,-0.17%
3-Apr-18,1.227,1.2304,1.2336,1.2253,-0.26%
4-Apr-18,1.2278,1.2269,1.2315,1.2256,0.07%
5-Apr-18,1.224,1.2278,1.2292,1.2218,-0.31%
6-Apr-18,1.2283,1.224,1.2292,1.2214,0.35%
9-Apr-18,1.2321,1.2279,1.2331,1.2261,0.31%
10-Apr-18,1.2356,1.232,1.2379,1.2303,0.28%
11-Apr-18,1.2367,1.2357,1.2397,1.2347,0.09%
12-Apr-18,1.2327,1.2368,1.2382,1.23,-0.32%
13-Apr-18,1.2331,1.2327,1.2348,1.2307,0.03%
16-Apr-18,1.238,1.233,1.2395,1.2325,0.40%
17-Apr-18,1.237,1.2378,1.2413,1.2335,-0.08%
18-Apr-18,1.2373,1.2369,1.2398,1.2343,0.02%
19-Apr-18,1.2346,1.2373,1.2402,1.2329,-0.22%
20-Apr-18,1.2288,1.2346,1.2354,1.225,-0.47%
23-Apr-18,1.2209,1.2289,1.2292,1.2198,-0.64%
24-Apr-18,1.2232,1.2209,1.2247,1.2182,0.19%
25-Apr-18,1.2161,1.2232,1.224,1.216,-0.58%
26-Apr-18,1.2103,1.2161,1.2211,1.2096,-0.48%
27-Apr-18,1.213,1.2105,1.2135,1.2055,0.22%
30-Apr-18,1.2079,1.2125,1.2141,1.2064,-0.42%
1-May-18,1.1993,1.2076,1.2086,1.1981,-0.71%
2-May-18,1.1951,1.1992,1.2033,1.1938,-0.35%
3-May-18,1.1988,1.1951,1.2009,1.1946,0.31%
4-May-18,1.196,1.1989,1.1997,1.1911,-0.23%
7-May-18,1.1922,1.1953,1.198,1.1898,-0.32%
8-May-18,1.1864,1.1924,1.1941,1.1838,-0.49%
9-May-18,1.185,1.1863,1.1898,1.1822,-0.12%
10-May-18,1.1915,1.1852,1.1948,1.1843,0.55%
11-May-18,1.1944,1.1917,1.197,1.1891,0.24%
14-May-18,1.1927,1.1947,1.1998,1.1926,-0.14%
15-May-18,1.1838,1.1925,1.1939,1.1817,-0.75%
16-May-18,1.1807,1.1837,1.1854,1.1762,-0.26%
17-May-18,1.1795,1.1808,1.1839,1.1775,-0.10%
18-May-18,1.1778,1.1796,1.1825,1.1749,-0.14%
21-May-18,1.1791,1.1764,1.1797,1.1717,0.11%
22-May-18,1.1779,1.1792,1.183,1.1754,-0.10%
23-May-18,1.1697,1.1778,1.179,1.1675,-0.70%
24-May-18,1.172,1.1695,1.175,1.1688,0.20%
25-May-18,1.1652,1.172,1.1735,1.1645,-0.58%
28-May-18,1.1623,1.1651,1.1729,1.1605,-0.25%
29-May-18,1.154,1.1625,1.1641,1.1508,-0.71%
30-May-18,1.1663,1.154,1.1678,1.1518,1.07%
31-May-18,1.1692,1.1665,1.1726,1.1641,0.25%
1-Jun-18,1.1661,1.1691,1.1718,1.1617,-0.27%
4-Jun-18,1.1699,1.1656,1.1744,1.1652,0.33%
5-Jun-18,1.1718,1.1698,1.1733,1.1652,0.16%
6-Jun-18,1.1773,1.1717,1.1797,1.1708,0.47%
7-Jun-18,1.1799,1.1774,1.1842,1.1772,0.22%
8-Jun-18,1.1768,1.18,1.1812,1.1726,-0.26%
11-Jun-18,1.1784,1.1766,1.1822,1.1754,0.14%
12-Jun-18,1.1745,1.1784,1.1811,1.1733,-0.33%
13-Jun-18,1.1791,1.1745,1.1803,1.1725,0.39%
14-Jun-18,1.1569,1.1791,1.1853,1.1562,-1.88%
15-Jun-18,1.1609,1.1568,1.1629,1.1543,0.35%
18-Jun-18,1.1623,1.1609,1.1625,1.1563,0.12%
19-Jun-18,1.159,1.1624,1.1646,1.153,-0.28%
20-Jun-18,1.1572,1.159,1.1602,1.1537,-0.16%
21-Jun-18,1.1603,1.1572,1.1635,1.1509,0.27%
22-Jun-18,1.1657,1.1604,1.1677,1.16,0.47%
25-Jun-18,1.1704,1.1659,1.1715,1.1627,0.40%
26-Jun-18,1.1647,1.1704,1.1722,1.1635,-0.49%
27-Jun-18,1.1554,1.1647,1.1674,1.1541,-0.80%
28-Jun-18,1.1569,1.1555,1.1602,1.1527,0.13%
29-Jun-18,1.1685,1.1569,1.1692,1.1558,1.00%
2-Jul-18,1.1641,1.1651,1.1699,1.159,-0.38%
3-Jul-18,1.1657,1.1641,1.1675,1.1621,0.14%
4-Jul-18,1.1656,1.1658,1.1684,1.1629,-0.01%
5-Jul-18,1.1691,1.1655,1.1722,1.1649,0.30%
6-Jul-18,1.1747,1.169,1.1769,1.1679,0.48%
9-Jul-18,1.1751,1.1748,1.1792,1.1731,0.03%
10-Jul-18,1.1744,1.1751,1.1764,1.169,-0.06%
11-Jul-18,1.1674,1.1745,1.176,1.1665,-0.60%
12-Jul-18,1.1672,1.1674,1.1697,1.1648,-0.02%
13-Jul-18,1.1685,1.1669,1.1688,1.161,0.11%
16-Jul-18,1.171,1.1676,1.1726,1.1674,0.21%
17-Jul-18,1.1661,1.1711,1.1746,1.165,-0.42%
18-Jul-18,1.1639,1.166,1.1665,1.1601,-0.19%
19-Jul-18,1.1643,1.1639,1.168,1.1574,0.03%
20-Jul-18,1.172,1.1644,1.174,1.1626,0.66%
23-Jul-18,1.1692,1.173,1.1752,1.1682,-0.24%
24-Jul-18,1.1686,1.1692,1.1719,1.1654,-0.05%
25-Jul-18,1.1728,1.1684,1.1739,1.1663,0.36%
26-Jul-18,1.1643,1.1728,1.1744,1.1639,-0.72%
27-Jul-18,1.1658,1.1643,1.1665,1.1621,0.13%
30-Jul-18,1.1706,1.166,1.1721,1.1648,0.41%
31-Jul-18,1.1691,1.1706,1.1745,1.1682,-0.13%
1-Aug-18,1.166,1.1691,1.1701,1.1656,-0.27%
2-Aug-18,1.1584,1.166,1.1669,1.1582,-0.65%
3-Aug-18,1.1567,1.1583,1.1611,1.1559,-0.15%
6-Aug-18,1.1554,1.1571,1.1574,1.1527,-0.11%
7-Aug-18,1.1599,1.1555,1.161,1.1547,0.39%
8-Aug-18,1.1611,1.1598,1.1629,1.1571,0.10%
9-Aug-18,1.1527,1.1609,1.162,1.1525,-0.72%
10-Aug-18,1.1411,1.1526,1.1537,1.1384,-1.01%
13-Aug-18,1.1409,1.1389,1.1434,1.1364,-0.02%
14-Aug-18,1.1344,1.141,1.1431,1.133,-0.57%
15-Aug-18,1.1345,1.1344,1.1357,1.1299,0.01%
16-Aug-18,1.1377,1.1345,1.1411,1.1335,0.28%
17-Aug-18,1.1439,1.1377,1.1447,1.1365,0.54%
20-Aug-18,1.1481,1.1442,1.1486,1.1394,0.37%
21-Aug-18,1.1571,1.1482,1.1602,1.1479,0.78%
22-Aug-18,1.1597,1.157,1.1624,1.1551,0.22%
23-Aug-18,1.1539,1.1596,1.1601,1.153,-0.50%
24-Aug-18,1.1623,1.154,1.1641,1.1533,0.73%
27-Aug-18,1.1678,1.1631,1.1694,1.1592,0.47%
28-Aug-18,1.1695,1.1678,1.1735,1.1662,0.15%
29-Aug-18,1.1708,1.1695,1.1712,1.1652,0.11%
30-Aug-18,1.1671,1.1707,1.172,1.1641,-0.32%
31-Aug-18,1.1601,1.1671,1.1692,1.1585,-0.60%
3-Sep-18,1.1624,1.1596,1.1629,1.1583,0.20%
4-Sep-18,1.1582,1.1623,1.1629,1.1528,-0.36%
5-Sep-18,1.1629,1.1581,1.164,1.1542,0.41%
6-Sep-18,1.1622,1.1629,1.166,1.1603,-0.06%
7-Sep-18,1.1553,1.1624,1.1651,1.155,-0.59%
10-Sep-18,1.1594,1.156,1.1617,1.1526,0.35%
11-Sep-18,1.1607,1.1594,1.1645,1.1565,0.11%
12-Sep-18,1.1626,1.1604,1.1651,1.157,0.16%
13-Sep-18,1.169,1.1627,1.1703,1.1608,0.55%
14-Sep-18,1.163,1.169,1.1724,1.1619,-0.51%
17-Sep-18,1.1683,1.1623,1.1699,1.1617,0.46%
18-Sep-18,1.1667,1.1684,1.1726,1.1651,-0.14%
19-Sep-18,1.1673,1.1667,1.1716,1.1648,0.05%
20-Sep-18,1.1777,1.1671,1.1786,1.1665,0.89%
21-Sep-18,1.175,1.1776,1.1804,1.1731,-0.23%
24-Sep-18,1.1748,1.1751,1.1817,1.1723,-0.02%
25-Sep-18,1.1772,1.1748,1.1793,1.173,0.20%
26-Sep-18,1.174,1.1767,1.1799,1.1726,-0.27%
27-Sep-18,1.1641,1.174,1.1759,1.1637,-0.84%
28-Sep-18,1.1609,1.1641,1.1652,1.1567,-0.27%
1-Oct-18,1.1578,1.1609,1.163,1.1563,-0.27%
2-Oct-18,1.1548,1.1578,1.1582,1.1506,-0.26%
3-Oct-18,1.1478,1.1548,1.1595,1.1465,-0.61%
4-Oct-18,1.1515,1.1478,1.1543,1.1464,0.32%
5-Oct-18,1.1524,1.1513,1.155,1.1483,0.08%
8-Oct-18,1.1492,1.152,1.1536,1.1459,-0.28%
9-Oct-18,1.149,1.1491,1.1504,1.143,-0.02%
10-Oct-18,1.152,1.1491,1.1547,1.1479,0.26%
11-Oct-18,1.1594,1.1519,1.16,1.1517,0.64%
12-Oct-18,1.1563,1.1592,1.1611,1.1534,-0.27%
15-Oct-18,1.1579,1.1559,1.1608,1.1537,0.14%
16-Oct-18,1.1575,1.158,1.1623,1.1564,-0.03%
17-Oct-18,1.1501,1.1575,1.1585,1.1495,-0.64%
18-Oct-18,1.1453,1.15,1.1528,1.1448,-0.42%
19-Oct-18,1.1515,1.1451,1.1536,1.1433,0.54%
22-Oct-18,1.1465,1.1507,1.1552,1.1455,-0.43%
23-Oct-18,1.1471,1.1466,1.1495,1.1438,0.05%
24-Oct-18,1.1392,1.147,1.1477,1.1378,-0.69%
25-Oct-18,1.1376,1.1392,1.1434,1.1355,-0.14%
26-Oct-18,1.1403,1.1376,1.1422,1.1334,0.24%
29-Oct-18,1.1373,1.1408,1.1418,1.1361,-0.26%
30-Oct-18,1.1344,1.1372,1.1387,1.1338,-0.25%
31-Oct-18,1.1312,1.1345,1.1363,1.1301,-0.28%
1-Nov-18,1.1409,1.1311,1.1426,1.1306,0.86%
2-Nov-18,1.1387,1.1408,1.1458,1.1372,-0.19%
5-Nov-18,1.1407,1.1391,1.1425,1.1356,0.18%
6-Nov-18,1.1427,1.1406,1.144,1.1389,0.18%
7-Nov-18,1.1426,1.1427,1.1502,1.1395,-0.01%
8-Nov-18,1.1363,1.1425,1.1448,1.1352,-0.55%
9-Nov-18,1.1336,1.1364,1.1371,1.1315,-0.24%
12-Nov-18,1.1218,1.1331,1.1333,1.1214,-1.04%
13-Nov-18,1.1291,1.1219,1.1296,1.1216,0.65%
14-Nov-18,1.131,1.129,1.1349,1.1262,0.17%
15-Nov-18,1.1328,1.1309,1.1364,1.1271,0.16%
16-Nov-18,1.142,1.133,1.1423,1.132,0.81%
19-Nov-18,1.1453,1.1403,1.1467,1.1393,0.29%
20-Nov-18,1.1371,1.1453,1.1473,1.1357,-0.72%
21-Nov-18,1.1385,1.1371,1.1426,1.1363,0.12%
22-Nov-18,1.1408,1.1382,1.1434,1.1378,0.20%
23-Nov-18,1.1341,1.1403,1.1422,1.1325,-0.59%
26-Nov-18,1.1328,1.1343,1.1385,1.1323,-0.11%
27-Nov-18,1.1288,1.1326,1.1344,1.1276,-0.35%
28-Nov-18,1.1366,1.1291,1.1387,1.1264,0.69%
29-Nov-18,1.1393,1.1367,1.1403,1.1348,0.24%
30-Nov-18,1.1317,1.1395,1.1402,1.1304,-0.67%
3-Dec-18,1.1354,1.1315,1.1382,1.1315,0.33%
4-Dec-18,1.1345,1.1354,1.1421,1.1318,-0.08%
5-Dec-18,1.1344,1.1342,1.1361,1.1309,-0.01%
6-Dec-18,1.1376,1.1345,1.1414,1.1321,0.28%
7-Dec-18,1.1378,1.1377,1.1425,1.1359,0.02%
10-Dec-18,1.1356,1.1401,1.1444,1.1349,-0.19%
11-Dec-18,1.1316,1.1361,1.1402,1.1304,-0.35%
12-Dec-18,1.1368,1.1317,1.1388,1.1312,0.46%
13-Dec-18,1.1363,1.1369,1.1396,1.133,-0.04%
14-Dec-18,1.1309,1.1362,1.1374,1.1268,-0.48%
17-Dec-18,1.1347,1.1308,1.136,1.1299,0.34%
18-Dec-18,1.1361,1.1346,1.1402,1.1336,0.12%
19-Dec-18,1.1377,1.1361,1.1442,1.136,0.14%
20-Dec-18,1.1446,1.1377,1.1487,1.1371,0.61%
21-Dec-18,1.1369,1.1447,1.1477,1.1353,-0.67%
24-Dec-18,1.14,1.137,1.1439,1.135,0.27%
25-Dec-18,1.1362,1.14,1.1429,1.1361,-0.33%
26-Dec-18,1.1353,1.1363,1.1423,1.1342,-0.08%
27-Dec-18,1.143,1.1353,1.1457,1.1349,0.68%
28-Dec-18,1.1438,1.1429,1.1478,1.1424,0.07%
31-Dec-18,1.147,1.1443,1.147,1.1421,0.28%
