Date,Adj Close,Open,High,Low,Change %
17-Jul-18,112.87,112.29,112.94,112.22,0.51%
18-Jul-18,112.86,112.89,113.16,112.72,-0.01%
19-Jul-18,112.47,112.86,113.17,112.06,-0.35%
20-Jul-18,111.41,112.46,112.63,111.39,-0.94%
23-Jul-18,111.34,111.5,111.56,110.75,-0.06%
24-Jul-18,111.2,111.35,111.52,110.96,-0.13%
25-Jul-18,110.97,111.2,111.39,110.66,-0.21%
26-Jul-18,111.22,110.97,111.25,110.58,0.23%
27-Jul-18,111.05,111.22,111.25,110.8,-0.15%
30-Jul-18,111.07,111.04,111.17,110.89,0.02%
31-Jul-18,111.88,111.05,111.97,110.78,0.73%
1-Aug-18,111.72,111.88,112.16,111.39,-0.14%
2-Aug-18,111.66,111.7,111.75,111.31,-0.05%
3-Aug-18,111.27,111.66,111.83,111.08,-0.35%
6-Aug-18,111.41,111.19,111.53,111.14,0.13%
7-Aug-18,111.39,111.41,111.48,111,-0.02%
8-Aug-18,110.98,111.39,111.44,110.83,-0.37%
9-Aug-18,111.08,110.98,111.19,110.69,0.09%
10-Aug-18,110.94,111.09,111.18,110.5,-0.13%
13-Aug-18,110.73,110.94,110.95,110.12,-0.19%
14-Aug-18,111.16,110.69,111.33,110.59,0.39%
15-Aug-18,110.75,111.14,111.44,110.42,-0.37%
16-Aug-18,110.89,110.75,111.12,110.47,0.13%
17-Aug-18,110.5,110.89,111.06,110.31,-0.35%
20-Aug-18,110.07,110.52,110.69,110.02,-0.39%
21-Aug-18,110.31,110.06,110.56,109.78,0.22%
22-Aug-18,110.56,110.3,110.62,110.03,0.23%
23-Aug-18,111.3,110.55,111.33,110.52,0.67%
24-Aug-18,111.23,111.28,111.5,111.11,-0.06%
27-Aug-18,111.08,111.25,111.36,110.92,-0.13%
28-Aug-18,111.19,111.08,111.36,110.95,0.10%
29-Aug-18,111.67,111.2,111.84,111.11,0.43%
30-Aug-18,110.98,111.69,111.78,110.95,-0.62%
31-Aug-18,111.04,110.99,111.15,110.68,0.05%
3-Sep-18,111.08,111.08,111.19,110.85,0.04%
4-Sep-18,111.45,111.06,111.55,110.91,0.33%
5-Sep-18,111.53,111.45,111.76,111.37,0.07%
6-Sep-18,110.75,111.53,111.55,110.53,-0.70%
7-Sep-18,111.08,110.77,111.27,110.39,0.30%
10-Sep-18,111.12,110.97,111.25,110.86,0.04%
11-Sep-18,111.64,111.12,111.66,111.06,0.47%
12-Sep-18,111.27,111.64,111.66,111.12,-0.33%
13-Sep-18,111.92,111.25,112,111.14,0.58%
14-Sep-18,112.06,111.92,112.17,111.75,0.13%
17-Sep-18,111.84,111.95,112.14,111.75,-0.20%
18-Sep-18,112.36,111.86,112.39,111.67,0.46%
19-Sep-18,112.28,112.36,112.45,112.17,-0.07%
20-Sep-18,112.5,112.28,112.59,112.03,0.20%
21-Sep-18,112.58,112.48,112.89,112.42,0.07%
24-Sep-18,112.81,112.58,112.84,112.28,0.20%
25-Sep-18,112.97,112.8,112.97,112.72,0.14%
26-Sep-18,112.73,112.97,113.14,112.62,-0.21%
27-Sep-18,113.38,112.75,113.47,112.55,0.58%
28-Sep-18,113.69,113.38,113.72,113.31,0.27%
1-Oct-18,113.92,113.69,114.08,113.67,0.20%
2-Oct-18,113.67,113.92,114.02,113.51,-0.22%
3-Oct-18,114.53,113.64,114.55,113.52,0.76%
4-Oct-18,113.92,114.55,114.56,113.64,-0.53%
5-Oct-18,113.72,113.9,114.11,113.55,-0.18%
8-Oct-18,113.23,113.69,113.94,112.81,-0.43%
9-Oct-18,112.95,113.22,113.41,112.88,-0.25%
10-Oct-18,112.28,112.95,113.28,112.23,-0.59%
11-Oct-18,112.17,112.27,112.53,111.83,-0.10%
12-Oct-18,112.2,112.17,112.5,111.89,0.03%
15-Oct-18,111.78,112.11,112.27,111.62,-0.37%
16-Oct-18,112.25,111.77,112.33,111.72,0.42%
17-Oct-18,112.65,112.26,112.68,111.99,0.36%
18-Oct-18,112.19,112.64,112.73,111.97,-0.41%
19-Oct-18,112.55,112.21,112.65,112.12,0.32%
22-Oct-18,112.83,112.5,112.91,112.36,0.25%
23-Oct-18,112.44,112.83,112.86,111.94,-0.35%
24-Oct-18,112.26,112.43,112.75,112.09,-0.16%
25-Oct-18,112.42,112.25,112.69,111.83,0.14%
26-Oct-18,111.91,112.39,112.45,111.38,-0.45%
29-Oct-18,112.38,111.92,112.56,111.78,0.42%
30-Oct-18,113.09,112.38,113.11,112.28,0.63%
31-Oct-18,112.94,113.13,113.39,112.8,-0.13%
1-Nov-18,112.72,112.94,113,112.61,-0.19%
2-Nov-18,113.2,112.72,113.33,112.58,0.43%
5-Nov-18,113.19,113.19,113.34,113.06,-0.01%
6-Nov-18,113.44,113.2,113.5,113.11,0.22%
7-Nov-18,113.53,113.44,113.83,112.94,0.08%
8-Nov-18,114.06,113.52,114.08,113.47,0.47%
9-Nov-18,113.83,114.06,114.09,113.64,-0.20%
12-Nov-18,113.83,113.83,114.2,113.66,0.00%
13-Nov-18,113.81,113.83,114.15,113.57,-0.02%
14-Nov-18,113.62,113.81,114.02,113.3,-0.17%
15-Nov-18,113.64,113.62,113.72,113.11,0.02%
16-Nov-18,112.83,113.64,113.66,112.64,-0.71%
19-Nov-18,112.56,112.83,112.89,112.42,-0.24%
20-Nov-18,112.77,112.56,112.84,112.31,0.19%
21-Nov-18,113.06,112.77,113.14,112.61,0.26%
22-Nov-18,112.94,113.05,113.14,112.86,-0.11%
23-Nov-18,112.95,112.94,113.02,112.64,0.01%
26-Nov-18,113.59,112.94,113.64,112.86,0.57%
27-Nov-18,113.78,113.58,113.85,113.41,0.17%
28-Nov-18,113.69,113.78,114.03,113.44,-0.08%
29-Nov-18,113.48,113.69,113.69,113.19,-0.18%
30-Nov-18,113.47,113.5,113.72,113.33,-0.01%
3-Dec-18,113.67,113.47,113.86,113.38,0.18%
4-Dec-18,112.78,113.66,113.67,112.58,-0.78%
5-Dec-18,113.19,112.77,113.25,112.64,0.36%
6-Dec-18,112.67,113.19,113.22,112.22,-0.46%
7-Dec-18,112.73,112.67,112.94,112.55,0.05%
10-Dec-18,113.34,112.7,113.38,112.25,0.54%
11-Dec-18,113.39,113.33,113.47,113,0.04%
12-Dec-18,113.28,113.39,113.53,113.14,-0.10%
13-Dec-18,113.64,113.28,113.72,113.2,0.32%
14-Dec-18,113.39,113.64,113.69,113.22,-0.22%
17-Dec-18,112.83,113.32,113.53,112.68,-0.49%
18-Dec-18,112.53,112.83,112.88,112.25,-0.27%
19-Dec-18,112.48,112.52,112.66,112.09,-0.04%
20-Dec-18,111.28,112.47,112.61,110.81,-1.07%
21-Dec-18,111.22,111.3,111.47,110.94,-0.05%
24-Dec-18,110.45,110.95,111.21,110.27,-0.69%
25-Dec-18,110.28,110.44,110.47,110,-0.15%
26-Dec-18,111.36,110.31,111.42,110.14,0.98%
27-Dec-18,111,111.38,111.39,110.45,-0.32%
28-Dec-18,110.28,110.97,111.06,110.14,-0.65%
31-Dec-18,109.58,110.44,110.48,109.55,-0.63%
